"Title","Href","Author","Date","Abstract","Keywords","University Name"
"Ecological connectivity across ocean depths : implications for protected area design.","https://eprints.whiterose.ac.uk/134977/","O'Leary, Bethan Christine; Roberts, Callum Michael","August 2018","Coastal nations have embarked on a rapid program of marine protected area (MPA) establishment, incentivised by the approaching 2020 deadline of United Nations global marine protection targets. Alongside, efforts are underway to extend protection into areas beyond national jurisdiction through a new international legally binding instrument. These developments are welcome but there are risks that in meeting them, nations will still fail to supply adequate protection to marine life. An increasing number of MPAs protect the seabed while the water column remains open to fishing. This is because vulnerable habitats in need of protection are disproportionately perceived to be those on the seabed, while the water column is viewed as much less at risk. The seabed and water column are, however, inextricably linked. Transitions between human-defined vertical ocean zones are blurred, with animals and oceanographic features moving across depths. Here, we explore a rapidly growing literature on ecological and environmental connections through the water column, and between the water column and the seabed, to consider whether vertically stratified management is justified from an ecological standpoint. We find that emerging research increasingly links upper-ocean communities and processes to seabed ecology and biogeochemistry suggesting that exploitation of the water column is likely to have a significant and widely distributed footprint in the deep-sea. We conclude that there is a strong a priori case for surface to seabed protection within MPAs, and that this should be the default, precautionary approach to safeguard intact ecosystems with as near to natural function as possible.","Marine","University of York"
"Can national management measures achieve good status across international boundaries? : a case study of the Bay of Biscay and Iberian coast sub-region.","https://eprints.whiterose.ac.uk/129429/","Cavallo, Marianna; Elliott, Mike; Quintino, Victor","April 2018","Coastal countries have historically implemented management measures to improve the status of their national marine waters and little effort has been made to take coordinated actions to improve the status of the entire region or sub- region of which they are part. At the European level, the adoption of the Marine Strategy Framework Directive (MSFD) aims to remedy this deficiency and to promote coordination among countries and an integrated management of the marine environment. The MSFD requires each country to propose and adopt a programme of measures to achieve Good Environmental Status of the regional seas. This study compares the programmes of measures of the three countries of the Bay of Biscay and Iberian coast sub-region – France, Portugal and Spain – presenting a novel use of multivariate analyses using semi-quantitative policy information. Among the four North-East Atlantic sub-regions, this study area was chosen because it showed the lowest levels of coherence during the first phase of the implementation of the MSFD, according to the European Commission assessment. The results show the differences among the three programmes, confirming the difficulties that neighbouring countries face when they are required to adopt common approaches in the implementation of this multi-sectoral Directive. Most of the measures developed in the sub-region address marine biodiversity but this is through a wide range of actions, covering different pressures and different species/habitats. The integration with other legislation is more similar between Spain and France and differs between these and Portugal. The three countries also recognise the lack of knowledge to perform the economic analysis, in particular in quantifying the costs of and social benefits derived from their measures. It is concluded here that a better use of the regional and European coordination structures is needed to fill the gaps in knowledge and to exchange good practices. More political will is necessary to take action at European and international level to mitigate the impact of those socio-economic activities through joint programmes, for which Community funding is available.","Marine","University of York"
"Does bathymetry drive coastal Whale Shark (Rhincodon typus) aggregations?","https://eprints.whiterose.ac.uk/131887/","Copping, Joshua; Stewart, Bryce Donald; McClean, Colin John","May 2018","Background The whale shark (Rhincodon typus) is known to aggregate in a number of coastal locations globally, however what causes these aggregations to form where they do is largely unknown. This study examines whether bathymetry is an important driver of coastal aggregation locations for R. typus through bathymetry’s effect on primary productivity and prey availability. This is a global study taking into account all coastal areas within R. typus’ range. Methods R. typus aggregation locations were identified through an extensive literature review. Global bathymetric data were compared at R. typus aggregation locations and a large random selection of non-aggregation areas. Generalised linear models were used to assess which bathymetric characteristic had the biggest influence on aggregation presence. Results Aggregation sites were significantly shallower than non-aggregation sites and in closer proximity to deep water (the mesopelagic zone) by two orders of magnitude. Slope at aggregation sites was significantly steeper than non-aggregation sites. These three bathymetric variables were shown to have the biggest association with aggregation sites, with up to 88% of deviation explained by the GLMs. Discussion The three key bathymetric characteristics similar at the aggregation sites are known to induce upwelling events, increase primary productivity and consequently attract numerous other filter feeding species. The location of aggregation sites in these key areas can be attributed to this increased prey availability, thought to be the main reason R. typus aggregations occur, extensively outlined in the literature. The proximity of aggregations to shallow areas such as reefs could also be an important factor why whale sharks thermoregulate after deep dives to feed. These findings increase our understanding of whale shark behaviour and may help guide the identification and conservation of further aggregation sites.","Marine","University of York"
"Benefits and impediments for the integrated and coordinated management of European seas.","https://eprints.whiterose.ac.uk/125129/","Cavallo, Marianna; Elliott, Michael; Touza-Montero, Julia Maria","September 2017","New multi-sectoral policies with a regional implementation are developed when maritime states recognise the importance of managing the marine environment under an ecosystem-perspective rather than a use-perspective. In Europe, the Marine Strategy Framework Directive (MSFD) is the first attempt to promote an integrated management of the seas from the coastline to the limit of the Exclusive Economic Zone. This paper shows that, nine years from the MSFD adoption, there remain several ecological, economic, social and governance challenges. Using information gathered in a dedicated survey of the European Union Marine Strategy Coordination Group and in the recent literature the paper identifies the obstacles preventing a successful regional cooperation and policy integration. The survey indicates that the MSFD coordination structures are, in general, well-developed but there is an apparent lack of political will to coordinate actions at the regional level. Member States request greater flexibility to implement the Directive but they put their national interests before the benefit of a coherent and integrated approach for the entire region. Differences in budget, economic sector predominance, lack of staff and the MSFD short time-scale are identified as the factors that can hamper cooperation. These have produced recommendations of possible strategies for optimising regional coordination structures which respect the subsidiarity principle underpinning the MSFD.","Marine","University of York"
"The trade-off between tidal-turbine array yield and impact on flow: A multi-objective optimisation problem.","https://eprints.whiterose.ac.uk/119470/","du Feu, R.J.; Funke, S.W.; Kramer, S.C.","July 2017","Abstract This paper introduces a new approach for investigating trade-offs between different societal objectives in the design of tidal-turbine arrays. This method is demonstrated through the trade-off between the yield of an array, and the extent to which that array alters the flow. This is posed as a multi-objective optimisation problem, and the problem is investigated using the array layout optimisation tool OpenTidalFarm. Motivated by environmental concerns, OpenTidalFarm is adapted to not only maximise array yield but also to minimise the effect of the array upon the hydrodynamics of the region, specifically the flow velocity. A linear scalarisation of the multi-objective optimisation problem is solved for a series of different weightings of the two conflicting objectives. Two idealised test scenarios are evaluated and in each case a set of Pareto solutions is found. These arrays are assessed for the power they generate and the severity of change they cause in the flow velocity. These analyses allow for the identification of trade-offs between these two objectives, while the methods proposed can similarly be applied to the two key societal objectives of energy production and conservation, thus providing information that could be valuable to stakeholders and policymakers when making decisions on array design.","Marine","University of York"
"Particulate phases are key in controlling dissolved iron concentrations in the (sub)tropical North Atlantic.","https://eprints.whiterose.ac.uk/127894/","Milne, Angela; Schlosser, Christian; Wake, Bronwyn D.","February 2017","The supply and bioavailability of iron (Fe) controls primary productivity and N2 fixation in large parts of the global ocean. An important, yet poorly quantified, source to the ocean is particulate Fe (pFe). Here we present the first combined dataset of particulate, labile-particulate (L-pFe), and dissolved Fe (dFe) from the (sub)tropical North Atlantic. We show a strong relationship between L-pFe and dFe, indicating a dynamic equilibrium between these two phases whereby particles “buffer” dFe and maintain the elevated concentrations observed. Moreover, L-pFe can increase the overall “available” (L-pFe + dFe) Fe pool by up to 55%. The lateral shelf flux of this available Fe was similar in magnitude to observed soluble aerosol-Fe deposition, a comparison that has not been previously considered. These findings demonstrate that L-pFe is integral to Fe cycling and hence plays a role in regulating carbon cycling, warranting its inclusion in Fe budgets and biogeochemical models.","Marine","University of York"
"Trade-offs in marine protection : Multi-species interactions within a community-led temperate marine reserve.","https://eprints.whiterose.ac.uk/105519/","Howarth, Leigh Michael; Dubois, Pascal; Gratton, Paul","August 2016","This study investigated the effects of a community-led temperate marine reserve in Lamlash Bay, Firth of Clyde, Scotland, on commercially important populations of European lobster (Homarus gammarus), brown crab (Cancer pagurus), and velvet swimming crabs (Necora puber). Potting surveys conducted over 4 years revealed significantly higher catch per unit effort (cpue 109% greater), weight per unit effort (wpue 189% greater), and carapace length (10-15 mm greater) in lobsters within the reserve compared with control sites. However, likely due to low levels of recruitment and increased fishing effort outside the reserve, lobster catches decreased in all areas during the final 2 years. Nevertheless, catch rates remained higher within the reserve across all years, suggesting the reserve buffered these wider declines. Additionally, lobster cpue and wpue declined with increasing distance from the boundaries of the marine reserve, a trend which tag-recapture data suggested were due to spillover. Catches of berried lobster were also twice as high within the reserve than outside, and the mean potential reproductive output per female was 22.1% greater. It was originally thought that higher densities of lobster within the reserve might lead to greater levels of aggression and physical damage. However, damage levels were solely related to body size, as large lobsters >110 mm had sustained over 218% more damage than smaller individuals. Interestingly, catches of adult lobsters were inversely correlated with those of juvenile lobsters, brown crabs, and velvet crabs, which may be evidence of competitive displacement and/or predation. Our findings provide evidence that temperate marine reserves can deliver fisheries and conservation benefits, and highlight the importance of investigating multispecies interactions, as the recovery of some species can have knock-on effects on others.","Marine","University of York"
"Subjective well-being indicators for large-scale assessment of cultural ecosystem services.","https://eprints.whiterose.ac.uk/132657/","Bryce, Rosalind; Irvine, Katherine N.; Church, Andrew","July 2016","The substantial importance of cultural benefits as a source of human well-being is increasingly recognised in society-environment interactions. The integration of cultural ecosystem services (CES) into the ecosystem services framework remains a challenge due to the difficulties associated with defining, articulating and measuring CES. We operationalise a novel framework developed by the UK National Ecosystem Assessment that identifies CES as the interactions between environmental spaces (i.e. physical localities or landscapes), and the activities that occur there. We evaluate the benefits of the CES provided by 151 UK marine sites to recreational sea anglers and divers, using subjective well-being indicators. Factor analysis of an online questionnaire with 1220 participants revealed multiple CES benefits that contribute to human wellbeing e.g. including ‘engagement with nature’, ‘place identity’ and ‘therapeutic value’. In addition to regional differences, we also found that biophysical attributes of sites, such as the presence of charismatic species and species diversity, were positively associated with provision of CES benefits. The study provides evidence that could be used to inform designation of protected areas. The indicators used in the study may also be adapted for use across a range of marine and terrestrial spaces for improved integration of CES in environmental decision-making.","Marine","University of York"
"Pollen from Late Pleistocene hyena (Crocuta crocuta spelaea) coprolites : an interdisciplinary approach from two Italian sites.","https://eprints.whiterose.ac.uk/103235/","Gatta, Maurizio; Sinopoli, Gaia; Giardini, Marco","July 2016","Palynology of fossil faeces is still extremely rare and its contribution to the interpretation of the environment undervalued. In this paper we present the results of pollen analysis performed on cave hyena coprolites [Crocuta crocuta spelaea (Goldfuss, 1832)] from Marine Isotope Stage 3 (MIS 3) sites of Cava Muracci (Cisterna di Latina, central Italy) and Tana delle Iene (Ceglie Messapica, southern Italy). This study provides new insights into the vegetation of the Late Pleistocene of peninsular Italy, until now known only through long pollen records. It also shows how the content of coprolites, combined with faunal data and geochronological investigations, can represent a potential integrative source of palaeoclimatic proxy data. Our results indicate that the surroundings of both of the hyena dens were characterised by a patchy landscape with open lowlands dominated by steppe and grassland vegetation, while a few mesophilous and thermophilous trees were present in more humid areas, probably along the marine coast and inland. The harsh glacial climate appears to have been milder at Cava Muracci than at Tana delle Iene. This could be due either to the different environmental features of the two sites or to the high climatic variability that occurred during MIS3.","Marine","University of York"
"Global modeling of tropospheric iodine aerosol.","https://eprints.whiterose.ac.uk/104386/","Sherwen, Tomás; Evans, Mathew John; Carpenter, Lucy Jane","August 2016","Natural aerosols play a central role in the Earth system. The conversion of dimethyl sulfide to sulfuric acid is the dominant source of oceanic secondary aerosol. Ocean emitted iodine can also produce aerosol. Using a GEOS-Chem model, we present a simulation of iodine aerosol. The simulation compares well with the limited observational data set. Iodine aerosol concentrations are highest in the tropical marine boundary layer (MBL) averaging 5.2 ng (I) m −3 with monthly maximum concentrations of 90 ng (I) m −3. These masses are small compared to sulfate (0.75% of MBL burden, up to 11% regionally) but are more significant compared to dimethyl sulfide sourced sulfate (3% of the MBL burden, up to 101% regionally). In the preindustrial, iodine aerosol makes up 0.88% of the MBL burden sulfate mass and regionally up to 21%. Iodine aerosol may be an important regional mechanism for ocean-atmosphere interaction.","Marine","University of York"
"Marine Radiocarbon Reservoir Effect in Late Pleistocene and Early Holocene Coastal Waters off Northern Iberia.","https://eprints.whiterose.ac.uk/121350/","Monge Soares, Antonio M; Gutiérrez-Zugasti, Igor; González Morales, Manuel","July 2016","Radiocarbon dating of closely associated marine mollusk shells and terrestrial material (mammal bones or charred wood) collected from archaeological contexts in northern Atlantic Iberian coastal areas is used to quantify the marine 14C reservoir effect (ΔR) for the coastal waters off the Cantabrian coast (northern Iberia). For the first time, ΔR values were reliably determined for these coastal waters, and also for the first time a ΔR was calculated for the Late Pleistocene in Atlantic Iberia. Pairs of coeval samples of different carbon reservoirs selected from Upper Paleolithic (Late Pleistocene) and Mesolithic (Early Holocene) contexts yielded ΔR weighted mean values of −117±70 14C yr and −105±21 14C yr, respectively. These values show oceanographic conditions characterized by a reduced offset between atmospheric and surface water 14C contents, suggesting a nonexistent or a very weak upwelling and some stratification of the water column. Similar oceanographic conditions have been recorded in other areas of Atlantic Iberia during the Holocene, such as off Andalusian and northwestern Galician coasts. Results not only provide useful information on environmental conditions but also a framework to obtain more precise and reliable absolute chronologies for the Late Pleistocene and Early Holocene in northern Iberia.","Marine","University of York"
"The ability of regional coordination and policy integration to produce coherent marine management : Implementing the Marine Strategy Framework Directive in the North-East Atlantic.","https://eprints.whiterose.ac.uk/97942/","Cavallo, Marianna; Elliott, Michael; Touza, Julia M.","February 2016","The transboundary nature of the marine environment requires concerted actions among neighbouring countries to improve its quality in an effective way. Coordination at international level is particularly important during the implementation of environmental policies aimed at reducing the widespread pressures derived from activities, such as shipping and fishing. The European Marine Strategy Framework Directive (MSFD) aims to protect and improve the status of a wide range of ecosystem components with a regional focus, promoting cooperation among countries and integration with other environmental policies. In 2014, the European Commission assessed the level of adequacy, consistency and coherence achieved by Member States during the implementation of the first phase of the MSFD and hence this paper focuses on the cross-border coherence and coordination within one marine region in order to achieve the goals of the Directive. In particular, it identifies and analyses the main differences among the results of the implementation of the first phase of the MSFD across the North-East Atlantic region. This analysis shows that, in general, the use of existing data, methodologies and targets from related environmental policies corresponds to the higher levels of coherence among countries while a limited use of such policies produces less coherence. This suggests that the European Commission, Regional Seas Conventions and Member States should work together to identify the real connection between the MSFD and other policies to make a proper use of existing data and approaches and to harmonise different policy objectives. In particular, the review shows what might be termed a 'paradox of coherence' amongst Member States where coherence of action has to be achieved within a European policy of subsidiarity, the act of Member States having control over the way they implement framework directives. This can be regarded as a fundamental flaw in having a 'Framework Directive' instead of the greater control in a 'Directive'","Marine","University of York"
"Sessile and mobile components of a benthic ecosystem display mixed trends within a temperate marine reserve.","https://eprints.whiterose.ac.uk/84754/","Howarth, Leigh Michael; Pickup, Sarah; Evans, Lowri","March 2015","Despite recent efforts to increase the global coverage of marine protected areas (MPAs), studies investigating the effectiveness of marine protected areas within temperate waters remain scarce. Furthermore, out of the few studies published on MPAs in temperate waters, the majority focus on specific ecological or fishery components rather than investigating the ecosystem as a whole. This study therefore investigated both the dynamics of benthic communities as well as fish populations within a recently established, fully protected marine reserve in Lamlash Bay, Isle of Arran, United Kingdom, over a four year period. A combination of photo and diver surveys revealed live maerl (Phymatolithon calcareum), macroalgae, sponges, hydroids, feather stars and eyelash worms (Myxicola infundibulum) to be significantly more abundant within the marine reserve than on surrounding fishing grounds. Likewise, the overall composition of epifaunal communities in and outside the reserve was significantly different. Both results are consistent with the hypothesis that protecting areas from fishing can encourage seafloor habitats to recover. In addition, the greater abundance of complex habitats within the reserve appeared to providing nursery habitat for juvenile cod (Gadus morhua) and scallops (Pecten maximus and Aequipecten opercularis). In contrast, there was little difference in the abundance of mobile benthic fauna, such as crabs and starfish, between the reserve and outside. Similarly, the use of baited underwater video cameras revealed no difference in the abundance and size of fish between the reserve and outside. Limited recovery of these ecosystem components may be due to the relatively small size (2.67 km2) and young age of the reserve (< 5 years), both of which might have limited the extent of any benefits afforded to mobile fauna and fish communities. Overall, this study provides evidence that fully protected marine reserves can encourage seafloor habitats to recover, which in turn, can create a number of benefits that flow back to other species, including those of commercial importance.","Marine","University of York"
"Effects of ecosystem protection on scallop populations within a community-led temperate marine reserve.","https://eprints.whiterose.ac.uk/105475/","Howarth, Leigh Michael; Roberts, Callum Michael; Hawkins, Julie Patricia","February 2015","This study investigated the effects of a newly established, fully protected marine reserve on benthic habitats and two commercially valuable species of scallop in Lamlash Bay, Isle of Arran, United Kingdom. Annual dive surveys from 2010 to 2013 showed the abundance of juvenile scallops to be significantly greater within the marine reserve than outside. Generalised linear models revealed this trend to be significantly related to the greater presence of macroalgae and hydroids growing within the boundaries of the reserve. These results suggest that structurally complex habitats growing within the reserve have substantially increased spat settlement and/or survival. The density of adult king scallops declined threefold with increasing distance from the boundaries of the reserve, indicating possible evidence of spillover or reduced fishing effort directly outside and around the marine reserve. However, there was no difference in the mean density of adult scallops between the reserve and outside. Finally, the mean age, size, and reproductive and exploitable biomass of king scallops were all significantly greater within the reserve. In contrast to king scallops, the population dynamics of queen scallops (Aequipecten opercularis) fluctuated randomly over the survey period and showed little difference between the reserve and outside. Overall, this study is consistent with the hypothesis that marine reserves can encourage the recovery of seafloor habitats, which, in turn, can benefit populations of commercially exploited species, emphasising the importance of marine reserves in the ecosystem-based management of fisheries.","Marine","University of York"
"Fish for the city : Meta-analysis of archaeological cod remains and the growth of London's northern trade.","https://eprints.whiterose.ac.uk/82991/","Orton, David C.; Morris, James; Locker, Alison","January 2014","The growth of medieval cities in Northern Europe placed new demands on food supply, and led to the import of fish from increasingly distant fishing grounds. Quantitative analysis of cod remains from London provides revealing insight into the changing patterns of supply that can be related to known historical events and circumstances. In particular it identifies a marked increase in imported cod from the thirteenth century AD. That trend continued into the fifteenth and sixteenth centuries, after a short downturn, perhaps attributable to the impact of the Black Death, in the mid fourteenth century. The detailed pattern of fluctuating abundance illustrates the potential of archaeological information that is now available from the high-quality urban excavations conducted in London and similar centres during recent decades.","Marine","University of York"
"The dredge fishery for scallops in the United Kingdom (UK) : effects on marine ecosystems and proposals for future management.","https://eprints.whiterose.ac.uk/79233/","Howarth, Leigh Michael; Stewart, Bryce Donald","May 2014","The king scallop fishery is the fastest growing fishery in the UK and currently the second most valuable. The UK is also home to the largest queen scallop fishery out of all of Europe. However, concerns have been raised about the effects of this recent growth of UK scallop fisheries among scientists and conservation bodies, as well as amongst the public following recent media campaigns (e.g. Hugh’s Fish Fight). This is because the majority of scallop landings (95%) are made by vessels towing scallop dredges, a type of fishing gear known to cause substantial environmental impacts. In addition, several scallop stocks are showing signs of overexploitation and there is concern over future impacts of ocean warming and acidification. Although, there have been several recent improvements in the management of scallop fisheries in parts of the UK, information on many scallop stocks around the UK is still lacking. This report therefore proposes that better monitoring and stock assessments are needed for these scallop fisheries and stocks. With recent legislation soon to result in the development of a new network of marine protected areas (MPAs) around the UK, and improved management of fisheries in European Marine Sites, now is a crucial time to review the UK scallop dredge fishery and its impacts on the wider environment so that this new legislation can support a sustainable future for the UK scallop fishery. This report was therefore commissioned by the Sustainable Inshore Fisheries Trust with the aim of collating existing knowledge on the management and environmental impacts of scallop fisheries around the UK.","Marine","University of York"
"The Red Sea, Coastal Landscapes, and Hominin Dispersals.","https://eprints.whiterose.ac.uk/10261/","Bailey, G.; Petraglia, M.D.; Rose, J.I.","May 2009","This chapter provides a critical assessment of environment, landscape and resources in the Red Sea region over the past five million years in relation to archaeological evidence of hominin settlement, and of current hypotheses about the role of the region as a pathway or obstacle to population dispersals between Africa and Asia and the possible significance of coastal colonization. The discussion assesses the impact of factors such as topography and the distribution of resources on land and on the seacoast, taking account of geographical variation and changes in geology, sea levels and palaeoclimate. The merits of northern and southern routes of movement at either end of the Red Sea are compared. All the evidence indicates that there has been no land connection at the southern end since the beginning of the Pliocene period, but that short sea crossings would have been possible at lowest sea-level stands with little or no technical aids. More important than the possibilities of crossing the southern channel is the nature of the resources available in the adjacent coastal zones. There were many climatic episodes wetter than today, and during these periods water draining from the Arabian escarpment provided productive conditions for large mammals and human populations in coastal regions and eastwards into the desert. During drier episodes the coastal region would have provided important refugia both in upland areas and on the emerged shelves exposed by lowered sea level, especially in the southern sector and on both sides of the Red Sea. Marine resources may have offered an added advantage in coastal areas, but evidence for their exploitation is very limited, and their role has been over-exaggerated in hypotheses of coastal colonization.","Marine","University of York"
"Introduction.","https://eprints.whiterose.ac.uk/196983/","Tomlinson, Joe; Carter, Anne; Tomlinson, Joe; Carter, Anne","May 2023","None","Ai","University of York"
"In Defence of Honour? A Case for Moral Rights From Relational Autonomy.","https://eprints.whiterose.ac.uk/191531/","Carnegy-Arbuthnott, Hannah Maeve; Gendreau, Ysolde","May 2022","Moral rights constrain the economic element of property rights in works of art by giving authors certain inalienable rights of control over their creations. Such moral rights have often been defended by appeal to the value of the relation between the author and their work, with arguments emphasising that moral rights serve to protect the personality of the author. This chapter argues that personality-based approaches provide a more limited justification for moral rights than they have typically been taken to yield. It suggests an alternative defence of moral rights, by drawing on insights from theories which emphasise the relational dimensions of autonomy.","Ai","University of York"
"Introduction.","https://eprints.whiterose.ac.uk/188137/","Tomlinson, Joe; Daly, Paul; Tomlinson, Joe; Daly, Paul","June 2022","None","Ai","University of York"
"Researching public law and the administrative state.","https://eprints.whiterose.ac.uk/188138/","Tomlinson, Joe; Daly, Paul; Tomlinson, Joe; Daly, Paul","June 2022","None","Ai","University of York"
"'Not a Morose Type' : The Windsor Font and Annie Hall.","https://eprints.whiterose.ac.uk/166139/","Welsch, J.T.","May 2021","None","Ai","University of York"
"The effect of fine motor skills, handwriting, and typing on reading development.","https://eprints.whiterose.ac.uk/198197/","Suggate, Sebastian P; Karle, Viktoria L; Kipfelsberger, Tanja","February 2023","Discussions on the contribution of motor skills and processes to learning to read has a long history. Previous work is essentially divided into two separate strands, namely the contributions of fine motor skills (FMS) to reading and the influence of writing versus typing. In the current 2 2 3 mixed, single-blind, and randomly assigned experiment, we tested both strands together. A total of 87 children learned to decode pseudowords in either typing or writing conditions in which their FMS were either impaired or not. Decoding gains were measured at pretest, posttest, and followup, with FMS and working memory included as participant variable predictors. Findings indicated that FMS and working memory predicted decoding gains. Importantly, children performed best when typing if in the impaired FMS condition. Results have implications for motor representation theories of writing and for instruction of children with FMS impairments.","Ai","University of York"
"Organizational wrongdoing as the “foundational” grand challenge : consequences and impact.","https://eprints.whiterose.ac.uk/195176/","Gabbioneta, Claudia; Clemente, Marco; Greenwood, Royston","November 2022","None","Ai","University of York"
"Organizational wrongdoing as the “foundational” grand challenge : definitions and antecedents.","https://eprints.whiterose.ac.uk/195171/","Gabbioneta, Claudia; Clemente, Marco; Greenwood, Royston","November 2022","None","Ai","University of York"
"Young children use imitation communicatively.","https://eprints.whiterose.ac.uk/196921/","Altinok, Nazli; Over, Harriet; Carpenter, Malinda","February 2023","None","Ai","University of York"
"Reporting heterogeneity in modelling self-assessed survey outcomes.","https://eprints.whiterose.ac.uk/197419/","Greene, William; Harris, Mark; Knott, Rachel","March 2023","None","Ai","University of York"
"The Erosion of selected tungsten coatings by ion beam and plasma sources compared to calculated predictions.","https://eprints.whiterose.ac.uk/199059/","Jackson, Mike; Bunting, Patrick; Lee, Vivian","October 2022","None","Ai","University of York"
"Food practices adaptation : Exploring the coping strategies of low-socioeconomic status families in times of disruption.","https://eprints.whiterose.ac.uk/198532/","Kemper, Joya; Kapetanaki, Ariadne; Spotswood, Fiona","April 2023","None","Ai","University of York"
"An accelerating convolutional neural networks via a 2D entropy based-adaptive filter search method for image recognition.","https://eprints.whiterose.ac.uk/198422/","Li, Chunlei; Li, Huanyu; Gao, Guangshuai","April 2023","None","Ai","University of York"
"Factors associated with new-onset depressive symptoms in patients starting cardiac rehabilitation : Pre-COVID-19 and COVID-19 period comparison.","https://eprints.whiterose.ac.uk/199268/","Sever, Serdar; Harrison, Alexander; Doherty, Patrick","October 2022","OBJECTIVE: We aim to: 1) investigate whether starting cardiac rehabilitation (CR) during the COVID-19 period was influential on new-onset depressive symptoms, 2) examine the relationship between sociodemographic and medical factors with the new-onset of depressive symptoms before and during the COVID-19 period in UK patients commencing CR. METHODS: The national audit of cardiac rehabilitation (NACR) data were used and the two years of data before COVID-19 and during COVID-19 were analysed (Feb,2018 - Nov,2021). Hospital Anxiety and Depression Scale measurement was used to assess depressive symptoms. Bivariate analysis and logistic regression were conducted to examine the influence of the COVID-19 period on new-onset depressive symptoms and the patient characteristics associated with it. RESULTS: 71055 patients screened for new-onset depressive symptoms were included in the analysis. Based on multivariate analysis, patients commencing CR during COVID-19 were 8% more likely to have new onset depressive symptoms compared to patients commencing before COVID-19. Smoking (OR: 1.26, 95%CI: 1.11, 1.43), physical inactivity (OR: 1.86, 95%CI: 1.74, 1.98), high anxiety (OR: 1.45, 95%CI: 1.44, 1.46), being male (OR: 1.21, 95%CI: 1.12, 1.30), single (OR: 1.25, 95%CI: 1.16, 1.35), having comorbidities of arthritis, diabetes, chronic bronchitis, emphysema, claudication (OR range: 1.19 to 1.60), receiving CABG treatment (OR: 1.47, 95%CI: 1.25, 1.73), and having heart failure (OR: 1.33, 95%CI: 1.19, 1.48) were the factors associated with having new-onset depressive symptoms at the start of CR. CONCLUSION: Our findings have shown that starting CR during the COVID-19 period was associated with increased odds of having new-onset depressive symptoms.","Ai","University of York"
"Deep Residual Compensation Convolutional Network without Backpropagation.","https://eprints.whiterose.ac.uk/198786/","Alotaibi, Mubarakah; Wilson, Richard Charles","January 2023","PCANet and its variants provided good accuracy results for classification tasks. However, despite the importance of network depth in achieving good classification accuracy, these networks were trained with a maximum of nine layers. In this paper, we introduce a residual compensation convolutional network, which is the first PCANet-like network trained with hundreds of layers while improving classification accuracy. The design of the proposed network consists of several convolutional layers, each followed by post-processing steps and a classifier. To correct the classification errors and significantly increase the network’s depth, we train each layer with new labels derived from the residual information of all its preceding layers. This learning mechanism is accomplished by traversing the network’s layers in a single forward pass without backpropagation or gradient computations. Our experiments on four distinct classification benchmarks (MNIST, CIFAR-10, CIFAR-100, and TinyImageNet) show that our deep network outperforms all existing PCANet-like networks and is competitive with several traditional gradient-based models.","Ai","University of York"
"Time to Die 2 : Improved In-Game Death Prediction in Dota 2.","https://eprints.whiterose.ac.uk/197000/","Ringer, Charles; Missaoui, Sondess; Hodge, Victoria J.","November 2022","None","Ai","University of York"
"Effects of grazing and enclosure management on soil physical and chemical properties vary with aridity in China's drylands.","https://eprints.whiterose.ac.uk/198706/","Zhou, Wenxin; Li, Changjia; Wang, Shuai","March 2023","Dryland soils are nutrient-poor and prone to degradation due to aridity, grazing and enclosure. It is essential to examine the effects of grazing and enclosure on aridity-induced soil degradation in dryland ecosystems to optimize land management practices in response to climate change. However, quantitative evaluation on this topic is scarce due to a lack of long-term field monitoring data. This study evaluated the combined effects of aridity and grazing/enclosure using long-term data (2005–2015) from three research stations on soil physical and chemical properties in typical steppes and desert steppes across the semi-arid and hyper-arid areas of China's drylands. Results showed that soil organic matter (OM) content was higher for enclosures (20.50 g/kg) than for grazing (19.06 g/kg). In the semi-arid steppe, enclosures aged 30–33 years had the highest soil total nitrogen (TN) content (1.21 g/kg). Longer enclosures aged 34–36 years showed decreased soil TN content (0.88 g/kg). In the desert steppe, enclosures aged 5–8 years exhibited the highest soil OM (2.44 g/kg) and TN (0.21 g/kg) contents. Grazing enhanced the decrease of OM content (from 4.57 to 2.39 g/kg) with increasing aridity (1 − aridity index) from 0.35 to 1. These findings indicate that enclosures can improve soil fertility, but prolonged enclosures may have negative effects. Grazing had a synergistic effect on the decrease of OM with aridity. Results can be used in response to climate changes to formulate sustainable land management strategies, such as reducing the enclosure period in wetter and restored areas, and diminishing the grazing intensity in areas with higher aridity.","Ai","University of York"
